LAMMPS Data File for polymers

153 atoms
152 bonds
153 atom types
152 bond types

0.0 750.0 xlo xhi
0.0 750.0 ylo yhi
0.0 750.0 zlo zhi

Masses

1 53.062639999999995
2 83.08864
3 110.15704
4 53.062639999999995
5 81.11573999999999
6 53.062639999999995
7 81.11573999999999
8 95.14233999999999
9 110.15704
10 39.03603999999999
11 97.07213999999999
12 39.03603999999999
13 79.09994
14 81.11573999999999
15 110.11393999999999
16 39.03603999999999
17 95.14233999999999
18 95.14233999999999
19 96.08733999999998
20 129.15854
21 111.09873999999999
22 110.11393999999999
23 110.15704
24 111.09873999999999
25 69.06204
26 96.08733999999998
27 39.03603999999999
28 79.09994
29 81.11573999999999
30 110.15704
31 81.11573999999999
32 168.19464
33 39.03603999999999
34 69.06204
35 95.14233999999999
36 110.15704
37 39.03603999999999
38 95.14233999999999
39 83.08864
40 111.09873999999999
41 39.03603999999999
42 95.14233999999999
43 129.15854
44 39.03603999999999
45 129.15854
46 119.12403999999998
47 81.11573999999999
48 119.12403999999998
49 111.09873999999999
50 111.09873999999999
51 111.09873999999999
52 97.07213999999999
53 96.08733999999998
54 83.08864
55 53.062639999999995
56 39.03603999999999
57 85.12763999999999
58 83.08864
59 69.06204
60 53.062639999999995
61 39.03603999999999
62 79.09994
63 119.12403999999998
64 129.15854
65 96.08733999999998
66 79.09994
67 95.14233999999999
68 69.06204
69 138.17043999999999
70 110.15704
71 119.12403999999998
72 39.03603999999999
73 39.03603999999999
74 79.09994
75 110.15704
76 97.07213999999999
77 111.09873999999999
78 111.09873999999999
79 138.17043999999999
80 119.12403999999998
81 81.11573999999999
82 39.03603999999999
83 97.07213999999999
84 95.14233999999999
85 39.03603999999999
86 96.08733999999998
87 81.11573999999999
88 83.08864
89 53.062639999999995
90 97.07213999999999
91 110.15704
92 97.07213999999999
93 39.03603999999999
94 81.11573999999999
95 53.062639999999995
96 97.07213999999999
97 81.11573999999999
98 69.06204
99 95.14233999999999
100 111.09873999999999
101 97.07213999999999
102 69.06204
103 81.11573999999999
104 95.14233999999999
105 69.06204
106 95.14233999999999
107 69.06204
108 39.03603999999999
109 97.07213999999999
110 119.12403999999998
111 53.062639999999995
112 95.14233999999999
113 95.14233999999999
114 39.03603999999999
115 138.17043999999999
116 83.08864
117 95.14233999999999
118 81.11573999999999
119 81.11573999999999
120 119.12403999999998
121 111.09873999999999
122 110.15704
123 53.062639999999995
124 97.07213999999999
125 97.07213999999999
126 95.14233999999999
127 39.03603999999999
128 110.15704
129 39.03603999999999
130 39.03603999999999
131 96.08733999999998
132 111.09873999999999
133 111.09873999999999
134 69.06204
135 83.08864
136 110.15704
137 83.08864
138 39.03603999999999
139 96.08733999999998
140 53.062639999999995
141 39.03603999999999
142 69.06204
143 138.17043999999999
144 95.14233999999999
145 53.062639999999995
146 85.12763999999999
147 39.03603999999999
148 81.11573999999999
149 95.14233999999999
150 39.03603999999999
151 95.14233999999999
152 53.062639999999995
153 110.11393999999999

Bond Coeffs

1 0.06568254112349917 4.695248
2 0.008349667666608343 5.420395999999999
3 0.06805057359967945 5.7851490000000005
4 0.34277565482190053 4.783564
5 0.24532391306331575 4.3426730000000004
6 0.1982477126145146 4.689802
7 0.0979558539941339 5.696832
8 0.009748008471554473 6.901584
9 0.006355499846081806 5.060791999999999
10 0.30017595534580427 4.311782
11 0.06112960365310726 3.951485
12 0.7917701001431603 4.020396
13 0.11545897599874974 5.3722769999999995
14 0.038508578686992576 5.398614
15 0.06718272236685402 4.6840589999999995
16 0.19244752973624957 4.490792
17 0.2978645693505906 5.901188
18 0.07161434219924012 5.235347
19 0.04672214906392393 5.363663
20 0.1701045931593031 7.041485
21 0.09944099327899202 5.884653
22 0.03724566712259458 6.485149
23 0.010514279459973559 6.507624
24 0.09558958002105583 4.421683
25 0.07336045744986196 4.394752
26 0.08609326557723378 4.739604
27 0.8584344627508113 3.929505
28 0.21438400870887234 5.7337620000000005
29 0.030309024317230628 6.493267
30 0.0074211082076336985 5.883564
31 0.09708640460827475 5.709703
32 0.06813730477154814 5.280099
33 0.2997122643587675 3.932376
34 0.19943265709577696 5.312673
35 0.0729301492483369 6.914752
36 0.029887065390206653 4.989406
37 0.020625758023711412 4.893267
38 0.021152185265302367 5.1161389999999995
39 0.04285184218633756 4.959208
40 0.08083905585344996 4.335248
41 0.1274861024928174 4.796337
42 0.16482471793382897 5.758713
43 0.2392207454986416 5.192871
44 0.19944081645699113 5.755247
45 0.10100214486736687 5.581584
46 0.213596856420287 6.1481189999999994
47 0.11260909880871242 5.067822
48 0.059484648299017624 6.212277
49 0.024408764084675107 4.614554
50 0.1130042330082822 5.9226730000000005
51 0.13596129036136637 5.075941
52 0.026810974754669432 4.737426
53 0.023664695265613874 5.501188
54 0.06522562838227622 4.238020000000001
55 0.11348013679406964 3.918317
56 0.23436527811461727 4.015149
57 0.1804664394335032 4.74505
58 0.1362431706776772 4.238812
59 0.3985800742621517 4.627624
60 0.38669855112048596 3.9132670000000003
61 0.9306447024041206 3.987525
62 0.1424581696277004 6.396436
63 0.020012169890550924 6.573366
64 0.03347044910764686 5.497624
65 0.19007395960332005 4.838812
66 0.047318025370433635 4.686634
67 0.2588984931202106 5.731484999999999
68 0.03492715783949809 6.012574000000001
69 0.014216848967930759 7.941683
