LAMMPS Data File for polymers

140 atoms
139 bonds
138 angles
137 dihedrals
140 atom types
139 bond types

138 angle types

137 dihedral types

0.0 750.0 xlo xhi
0.0 750.0 ylo yhi
0.0 750.0 zlo zhi

Masses

1 113.18073999999999
2 97.07213999999999
3 81.11573999999999
4 129.15854
5 113.18073999999999
6 110.15704
7 39.03603999999999
8 95.14233999999999
9 69.06204
10 110.15704
11 53.062639999999995
12 110.15704
13 111.09873999999999
14 39.03603999999999
15 81.11573999999999
16 81.11573999999999
17 53.062639999999995
18 53.062639999999995
19 53.062639999999995
20 111.09873999999999
21 110.15704
22 83.08864
23 110.15704
24 110.11393999999999
25 39.03603999999999
26 81.11573999999999
27 53.062639999999995
28 111.09873999999999
29 53.062639999999995
30 53.062639999999995
31 39.03603999999999
32 110.15704
33 83.08864
34 110.15704
35 111.09873999999999
36 39.03603999999999
37 81.11573999999999
38 95.14233999999999
39 145.15794
40 81.11573999999999
41 39.03603999999999
42 69.06204
43 110.15704
44 83.08864
45 110.15704
46 111.09873999999999
47 39.03603999999999
48 81.11573999999999
49 81.11573999999999
50 119.12403999999998
51 39.03603999999999
52 81.11573999999999
53 53.062639999999995
54 83.08864
55 81.11573999999999
56 53.062639999999995
57 111.09873999999999
58 110.15704
59 83.08864
60 110.15704
61 111.09873999999999
62 110.11393999999999
63 81.11573999999999
64 83.08864
65 96.08733999999998
66 81.11573999999999
67 39.03603999999999
68 39.03603999999999
69 53.062639999999995
70 81.11573999999999
71 81.11573999999999
72 83.08864
73 39.03603999999999
74 81.11573999999999
75 83.08864
76 53.062639999999995
77 81.11573999999999
78 53.062639999999995
79 110.11393999999999
80 110.15704
81 83.08864
82 81.11573999999999
83 111.09873999999999
84 39.03603999999999
85 53.062639999999995
86 39.03603999999999
87 69.06204
88 95.14233999999999
89 53.062639999999995
90 53.062639999999995
91 53.062639999999995
92 83.08864
93 39.03603999999999
94 129.15854
95 81.11573999999999
96 110.15704
97 110.15704
98 97.07213999999999
99 110.11393999999999
100 95.14233999999999
101 39.03603999999999
102 110.15704
103 96.08733999999998
104 111.09873999999999
105 111.09873999999999
106 39.03603999999999
107 53.062639999999995
108 79.09994
109 110.11393999999999
110 111.09873999999999
111 39.03603999999999
112 95.14233999999999
113 95.14233999999999
114 111.09873999999999
115 97.07213999999999
116 113.18073999999999
117 79.09994
118 81.11573999999999
119 97.07213999999999
120 79.09994
121 97.07213999999999
122 96.08733999999998
123 111.09873999999999
124 53.062639999999995
125 145.15794
126 111.09873999999999
127 113.18073999999999
128 79.09994
129 69.06204
130 111.09873999999999
131 111.09873999999999
132 39.03603999999999
133 145.15794
134 110.11393999999999
135 97.07213999999999
136 145.15794
137 111.09873999999999
138 79.09994
139 111.09873999999999
140 53.062639999999995

Bond Coeffs

1 1.2111 0.38
2 1.2111 0.38
3 1.2111 0.38
4 1.2111 0.38
5 1.2111 0.38
6 1.2111 0.38
7 1.2111 0.38
8 1.2111 0.38
9 1.2111 0.38
10 1.2111 0.38
11 1.2111 0.38
12 1.2111 0.38
13 1.2111 0.38
14 1.2111 0.38
15 1.2111 0.38
16 1.2111 0.38
17 1.2111 0.38
18 1.2111 0.38
19 1.2111 0.38
20 1.2111 0.38
21 1.2111 0.38
22 1.2111 0.38
23 1.2111 0.38
24 1.2111 0.38
25 1.2111 0.38
26 1.2111 0.38
27 1.2111 0.38
28 1.2111 0.38
